0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x00464451  and eax, 0xff
  0x00464456  mov ecx, eax
  0x00464458  shl ecx, 3
  0x0046445b  sub ecx, eax
  0x0046445d  lea eax, [ecx*2 + 0x5179b8]
  0x00464464  jmp 0x464468
  0x00464466  xor eax, eax

---- context @ ref 0x0046a4fe ----
  0x0046a4ae  and al, 0x18
  0x0046a4b0  enter 0, 0
  0x0046a4b4  mov ax, word ptr [edi + 0xa]
  0x0046a4b8  cmp ax, 0x172
  0x0046a4bc  jae 0x46a4d4
  0x0046a4be  and eax, 0xffff
  0x0046a4c3  mov ecx, eax
  0x0046a4c5  lea eax, [ecx + ecx*2]
  0x0046a4c8  shl eax, 4
  0x0046a4cb  sub eax, ecx
  0x0046a4cd  add eax, 0x519868
  0x0046a4d2  jmp 0x46a4d6
  0x0046a4d4  xor eax, eax
  0x0046a4d6  cmp eax, dword ptr [esp + 0x28]
  0x0046a4da  jne 0x46a606
  0x0046a4e0  mov al, byte ptr [eax + 0x24]
  0x0046a4e3  cmp al, 0x31
  0x0046a4e5  mov byte ptr [esp + 0x1c], al
  0x0046a4e9  jae 0x46a504
  0x0046a4eb  mov eax, dword ptr [esp + 0x1c]
  0x0046a4ef  and eax, 0xff
  0x0046a4f4  mov ecx, eax
  0x0046a4f6  shl ecx, 3
  0x0046a4f9  sub ecx, eax
  0x0046a4fb  lea eax, [ecx*2 + 0x5179b8]
  0x0046a502  jmp 0x46a506
  0x0046a504  xor eax, eax
  0x0046a506  mov dx, word ptr [eax + 4]
  0x0046a50a  cmp dx, 0x172
  0x0046a50f  jae 0x46a528
  0x0046a511  mov eax, edx

---- context @ ref 0x0046d551 ----
  0x0046d501  mov esp, 0x51858848
  0x0046d506  add bl, ch
  0x0046d508  add dh, byte ptr [ebx]
  0x0046d50a  jmp ptr [edx]
  0x0046d50d  push 0
  0x0046d50f  mov ecx, edi
  0x0046d511  call 0x4a0ef0
  0x0046d516  cmp ax, 0x172
  0x0046d51a  jae 0x46d531
  0x0046d51c  and eax, 0xffff
  0x0046d521  lea esi, [eax + eax*2]
  0x0046d524  shl esi, 4
  0x0046d527  sub esi, eax
  0x0046d529  add esi, 0x519868
  0x0046d52f  jmp 0x46d533
  0x0046d531  xor esi, esi
  0x0046d533  mov al, byte ptr [esi + 0x24]
  0x0046d536  cmp al, 0x31
  0x0046d538  mov byte ptr [esp + 0xc], al
  0x0046d53c  jae 0x46d557
  0x0046d53e  mov eax, dword ptr [esp + 0xc]
  0x0046d542  and eax, 0xff
  0x0046d547  mov edx, eax
  0x0046d549  shl edx, 3
  0x0046d54c  sub edx, eax
  0x0046d54e  lea ebp, [edx*2 + 0x5179b8]
  0x0046d555  jmp 0x46d559
  0x0046d557  xor ebp, ebp
  0x0046d559  push 0
  0x0046d55b  push 0
  0x0046d55d  mov ecx, 0x518588

---- context @ ref 0x0046d7bb ----
  0x0046d76b  add al, ch
  0x0046d76d  jg 0x46d7a6
  0x0046d76f  add eax, dword ptr [eax]
  0x0046d771  cmp ax, 0x172
  0x0046d775  jae 0x46d78c
  0x0046d777  and eax, 0xffff
  0x0046d77c  lea edi, [eax + eax*2]
  0x0046d77f  shl edi, 4
  0x0046d782  sub edi, eax
  0x0046d784  add edi, 0x519868
  0x0046d78a  jmp 0x46d78e
  0x0046d78c  xor edi, edi
  0x0046d78e  test edi, edi
  0x0046d790  je 0x46d953
  0x0046d796  call 0x49f670
  0x0046d79b  mov ebp, eax
  0x0046d79d  mov al, byte ptr [edi + 0x24]
  0x0046d7a0  cmp al, 0x31
  0x0046d7a2  mov byte ptr [esp + 0x14], al
  0x0046d7a6  jae 0x46d7c1
  0x0046d7a8  mov eax, dword ptr [esp + 0x14]
  0x0046d7ac  and eax, 0xff
  0x0046d7b1  mov ecx, eax
  0x0046d7b3  shl ecx, 3
  0x0046d7b6  sub ecx, eax
  0x0046d7b8  lea ebx, [ecx*2 + 0x5179b8]
  0x0046d7bf  jmp 0x46d7c3
  0x0046d7c1  xor ebx, ebx
  0x0046d7c3  mov ax, word ptr [ebx + 4]
  0x0046d7c7  cmp ax, 0x172
  0x0046d7cb  jae 0x46d7e2

---- context @ ref 0x0046d9a3 ----
  0x0046d953  pop edi
  0x0046d954  pop esi
  0x0046d955  pop ebp
  0x0046d956  xor eax, eax
  0x0046d958  pop ebx
  0x0046d959  ret 
  0x0046d95a  nop 
  0x0046d95b  nop 
  0x0046d95c  nop 
  0x0046d95d  nop 
  0x0046d95e  nop 
  0x0046d95f  nop 
  0x0046d960  push ebx
  0x0046d961  push ebp
  0x0046d962  push esi
  0x0046d963  mov esi, dword ptr [esp + 0x10]
  0x0046d967  push edi
  0x0046d968  test byte ptr [esi + 0x1b], 7
  0x0046d96c  je 0x46db6f
  0x0046d972  cmp word ptr [esi + 0xa], 0x172
  0x0046d978  jae 0x46db6f
  0x0046d97e  call 0x49f5e0
  0x0046d983  mov ebp, eax
  0x0046d985  mov al, byte ptr [ebp + 0x24]
  0x0046d988  cmp al, 0x31
  0x0046d98a  mov byte ptr [esp + 0x14], al
  0x0046d98e  jae 0x46d9a9
  0x0046d990  mov eax, dword ptr [esp + 0x14]
  0x0046d994  and eax, 0xff
  0x0046d999  mov ecx, eax
  0x0046d99b  shl ecx, 3

---- context @ ref 0x0046e211 ----
  0x0046e1c1  cmp ebx, dword ptr [ecx]
  0x0046e1c3  add al, byte ptr [eax]
  0x0046e1c5  pop edi
  0x0046e1c6  pop esi
  0x0046e1c7  pop ebp
  0x0046e1c8  pop ebx
  0x0046e1c9  ret 
  0x0046e1ca  call 0x4ae330
  0x0046e1cf  pop edi
  0x0046e1d0  pop esi
  0x0046e1d1  pop ebp
  0x0046e1d2  pop ebx
  0x0046e1d3  ret 
  0x0046e1d4  nop 
  0x0046e1d5  nop 
  0x0046e1d6  nop 
  0x0046e1d7  nop 
  0x0046e1d8  nop 
  0x0046e1d9  nop 
  0x0046e1da  nop 
  0x0046e1db  nop 
  0x0046e1dc  nop 
  0x0046e1dd  nop 
  0x0046e1de  nop 
  0x0046e1df  nop 
  0x0046e1e0  push esi
  0x0046e1e1  mov esi, dword ptr [esp + 8]
  0x0046e1e5  cmp word ptr [esi], 0x3e8
  0x0046e1ea  jae 0x46e254
  0x0046e1ec  call 0x49f670
  0x0046e1f1  mov cl, byte ptr [esi + 0x24]

---- context @ ref 0x004703e3 ----
  0x00470393  inc esp
  0x00470394  and al, 0x14
  0x00470396  and eax, 0xff
  0x0047039b  mov esi, eax
  0x0047039d  shl esi, 5
  0x004703a0  sub esi, eax
  0x004703a2  add esi, 0x51eb88
  0x004703a8  jmp 0x4703ac
  0x004703aa  xor esi, esi
  0x004703ac  push edi
  0x004703ad  call 0x49f5a0
  0x004703b2  add esp, 4
  0x004703b5  cmp ebx, esi
  0x004703b7  mov ebp, eax
  0x004703b9  jne 0x47041d
  0x004703bb  movzx ax, byte ptr [edi + 8]
  0x004703c0  cmp ax, 0x31
  0x004703c4  jb 0x4703d0
  0x004703c6  mov eax, 1
  0x004703cb  pop edi
  0x004703cc  pop esi
  0x004703cd  pop ebp
  0x004703ce  pop ebx
  0x004703cf  ret 
  0x004703d0  cmp al, 0x31
  0x004703d2  jae 0x4703e9
  0x004703d4  and eax, 0xff
  0x004703d9  mov ecx, eax
  0x004703db  shl ecx, 3
  0x004703de  sub ecx, eax
  0x004703e0  lea eax, [ecx*2 + 0x5179b8]

---- context @ ref 0x004730a9 ----
  0x00473059  dec edx
  0x0047305a  push ecx
  0x0047305b  add al, ch
  0x0047305d  fbstp tbyte ptr [edx - 0x17a9fff9]
  0x00473063  frndint 

---- context @ ref 0x0047552f ----
  0x004754df  adc byte ptr [ebx - 0x43561732], cl
  0x004754e5  add eax, dword ptr [eax]
  0x004754e7  push -1
  0x004754e9  push 0
  0x004754eb  mov ecx, esi
  0x004754ed  call 0x4b12b0
  0x004754f2  push 1
  0x004754f4  mov ecx, esi
  0x004754f6  call 0x4b12d0
  0x004754fb  mov edi, dword ptr [esi + 0x100]
  0x00475501  mov ecx, esi
  0x00475503  mov ax, word ptr [edi + 2]
  0x00475507  push eax
  0x00475508  push 0x1a
  0x0047550a  push 0x10
  0x0047550c  call 0x4b2200
  0x00475511  mov al, byte ptr [edi + 0x24]
  0x00475514  cmp al, 0x31
  0x00475516  mov byte ptr [esp + 0xc], al
  0x0047551a  jae 0x475535
  0x0047551c  mov eax, dword ptr [esp + 0xc]
  0x00475520  and eax, 0xff
  0x00475525  mov ecx, eax
  0x00475527  shl ecx, 3
  0x0047552a  sub ecx, eax
  0x0047552c  lea eax, [ecx*2 + 0x5179b8]
  0x00475533  jmp 0x475537
  0x00475535  xor eax, eax
  0x00475537  test eax, eax
  0x00475539  je 0x475570
  0x0047553b  push eax

---- context @ ref 0x00475a1f ----
  0x004759cf  mov ecx, esi
  0x004759d1  mov edi, dword ptr [esi + 0x10]
  0x004759d4  mov ebx, dword ptr [esi + 0x14]
  0x004759d7  call 0x4b23f0
  0x004759dc  push ebx
  0x004759dd  xor ebx, ebx
  0x004759df  push edi
  0x004759e0  push ebx
  0x004759e1  push ebx
  0x004759e2  mov ecx, esi
  0x004759e4  call 0x4b1190
  0x004759e9  push 7
  0x004759eb  push ebx
  0x004759ec  mov ecx, esi
  0x004759ee  call 0x4b12b0
  0x004759f3  push ebx
  0x004759f4  mov ecx, esi
  0x004759f6  call 0x4b12d0
  0x004759fb  mov edi, dword ptr [esi + 0xee]
  0x00475a01  mov al, byte ptr [edi + 0x24]
  0x00475a04  cmp al, 0x31
  0x00475a06  mov byte ptr [esp + 0x10], al
  0x00475a0a  jae 0x475a29
  0x00475a0c  mov eax, dword ptr [esp + 0x10]
  0x00475a10  and eax, 0xff
  0x00475a15  mov ecx, eax
  0x00475a17  shl ecx, 3
  0x00475a1a  sub ecx, eax
  0x00475a1c  lea edx, [ecx*2 + 0x5179b8]
  0x00475a23  mov dword ptr [esp + 0x10], edx
  0x00475a27  jmp 0x475a2d

---- context @ ref 0x004780fc ----
  0x004780ac  push ebx
  0x004780ad  push edx
  0x004780ae  add byte ptr [eax], al
  0x004780b0  je 0x4780e1
  0x004780b2  lea edx, [eax + 0x64]
  0x004780b5  cmp al, 0x31
  0x004780b7  mov word ptr [ebx + 0x1d0], dx
  0x004780be  mov esi, 0x524408
  0x004780c3  jae 0x4780d8
  0x004780c5  and eax, 0xff
  0x004780ca  lea eax, [eax + eax*4 + 0x519548]
  0x004780d1  mov dword ptr [0x52448c], eax
  0x004780d6  jmp 0x478133
  0x004780d8  xor eax, eax
  0x004780da  mov dword ptr [0x52448c], eax
  0x004780df  jmp 0x478133
  0x004780e1  lea edi, [eax*4]
  0x004780e8  mov eax, dword ptr [0x517848]
  0x004780ed  mov eax, dword ptr [eax + edi]
  0x004780f0  test eax, eax
  0x004780f2  jne 0x4780fb
  0x004780f4  mov edx, 0x31
  0x004780f9  jmp 0x478115
  0x004780fb  sub eax, 0x5179b8
  0x00478100  mov ecx, eax
  0x00478102  mov eax, 0x92492493
  0x00478107  imul ecx
  0x00478109  add edx, ecx
  0x0047810b  sar edx, 3
  0x0047810e  mov ecx, edx
  0x00478110  shr ecx, 0x1f

---- context @ ref 0x00480abe ----
  0x00480a6e  nop 
  0x00480a6f  nop 
  0x00480a70  push esi
  0x00480a71  mov esi, ecx
  0x00480a73  call 0x480920
  0x00480a78  test byte ptr [esp + 8], 1
  0x00480a7d  je 0x480a88
  0x00480a7f  push esi
  0x00480a80  call 0x4f3fa0
  0x00480a85  add esp, 4
  0x00480a88  mov eax, esi
  0x00480a8a  pop esi
  0x00480a8b  ret 4
  0x00480a8e  nop 
  0x00480a8f  nop 
  0x00480a90  sub esp, 8
  0x00480a93  push ebx
  0x00480a94  push ebp
  0x00480a95  push esi
  0x00480a96  mov esi, dword ptr [ecx + 0x18]
  0x00480a99  push edi
  0x00480a9a  mov edi, dword ptr [esi + 0x18e]
  0x00480aa0  mov al, byte ptr [edi + 0x24]
  0x00480aa3  cmp al, 0x31
  0x00480aa5  mov byte ptr [esp + 0x10], al
  0x00480aa9  jae 0x480ac4
  0x00480aab  mov eax, dword ptr [esp + 0x10]
  0x00480aaf  and eax, 0xff
  0x00480ab4  mov ecx, eax
  0x00480ab6  shl ecx, 3
  0x00480ab9  sub ecx, eax

---- context @ ref 0x004845fd ----
  0x004845ad  stosd dword ptr es:[edi], eax
  0x004845ae  add dword ptr [eax], eax
  0x004845b0  add esp, 4
  0x004845b3  mov ecx, esi
  0x004845b5  push 0x517818
  0x004845ba  push 0x20
  0x004845bc  push 0x58
  0x004845be  call 0x4b1700
  0x004845c3  lea ecx, [esp + 0x20]
  0x004845c7  push 0x509b30
  0x004845cc  push ecx
  0x004845cd  call 0x4ebfe0
  0x004845d2  mov al, byte ptr [ebx + 0x24]
  0x004845d5  add esp, 8
  0x004845d8  cmp al, 0x31
  0x004845da  mov byte ptr [esp + 0x14], al
  0x004845de  jae 0x484648
  0x004845e0  mov eax, dword ptr [esp + 0x14]
  0x004845e4  and eax, 0xff
  0x004845e9  mov edx, eax
  0x004845eb  shl edx, 3
  0x004845ee  sub edx, eax
  0x004845f0  cmp word ptr [edx*2 + 0x5179bc], 0x172
  0x004845fa  lea eax, [edx*2 + 0x5179b8]
  0x00484601  jae 0x484648
  0x00484603  push eax
  0x00484604  call 0x49f5a0
  0x00484609  add esp, 4
  0x0048460c  mov ecx, eax
  0x0048460e  call 0x49c2b0
  0x00484613  push eax

---- context @ ref 0x00485fe0 ----
  0x00485f90  or byte ptr [edi + 0x5e], bl
  0x00485f93  add esp, 0x38
  0x00485f96  ret 
  0x00485f97  lea ecx, [esp + 0x20]
  0x00485f9b  push 0x509bb8
  0x00485fa0  push ecx
  0x00485fa1  call 0x4ec010
  0x00485fa6  add esp, 8
  0x00485fa9  lea edx, [esp + 0x20]
  0x00485fad  mov ecx, esi
  0x00485faf  push edx
  0x00485fb0  push 0x48
  0x00485fb2  call 0x4b1ca0
  0x00485fb7  pop edi
  0x00485fb8  pop esi
  0x00485fb9  add esp, 0x38
  0x00485fbc  ret 
  0x00485fbd  nop 
  0x00485fbe  nop 
  0x00485fbf  nop 
  0x00485fc0  sub esp, 0x34
  0x00485fc3  push esi
  0x00485fc4  mov esi, dword ptr [esp + 0x40]
  0x00485fc8  push edi
  0x00485fc9  mov ax, word ptr [esi + 8]
  0x00485fcd  cmp al, 0x31
  0x00485fcf  jae 0x485fe6
  0x00485fd1  and eax, 0xff
  0x00485fd6  mov ecx, eax
  0x00485fd8  shl ecx, 3
  0x00485fdb  sub ecx, eax

---- context @ ref 0x004861b0 ----
  0x00486160  inc esp
  0x00486161  and al, 8
  0x00486163  push 0x509bb8
  0x00486168  push eax
  0x00486169  call 0x4ec010
  0x0048616e  add esp, 8
  0x00486171  lea ecx, [esp + 8]
  0x00486175  push ecx
  0x00486176  push 0x48
  0x00486178  mov ecx, edi
  0x0048617a  call 0x4b1ca0
  0x0048617f  pop edi
  0x00486180  pop esi
  0x00486181  add esp, 0x20
  0x00486184  ret 
  0x00486185  nop 
  0x00486186  nop 
  0x00486187  nop 
  0x00486188  nop 
  0x00486189  nop 
  0x0048618a  nop 
  0x0048618b  nop 
  0x0048618c  nop 
  0x0048618d  nop 
  0x0048618e  nop 
  0x0048618f  nop 
  0x00486190  sub esp, 0x20
  0x00486193  push esi
  0x00486194  push edi
  0x00486195  mov edi, dword ptr [esp + 0x30]
  0x00486199  mov ax, word ptr [edi + 8]

---- context @ ref 0x004862c0 ----
  0x00486270  add esp, 0x20
  0x00486273  ret 
  0x00486274  lea ecx, [esp + 8]
  0x00486278  push 0x509bb8
  0x0048627d  push ecx
  0x0048627e  call 0x4ec010
  0x00486283  add esp, 8
  0x00486286  lea edx, [esp + 8]
  0x0048628a  mov ecx, esi
  0x0048628c  push edx
  0x0048628d  push 0x48
  0x0048628f  call 0x4b1ca0
  0x00486294  pop edi
  0x00486295  pop esi
  0x00486296  add esp, 0x20
  0x00486299  ret 
  0x0048629a  nop 
  0x0048629b  nop 
  0x0048629c  nop 
  0x0048629d  nop 
  0x0048629e  nop 
  0x0048629f  nop 
  0x004862a0  sub esp, 0x34
  0x004862a3  push esi
  0x004862a4  push edi
  0x004862a5  mov edi, dword ptr [esp + 0x44]
  0x004862a9  mov ax, word ptr [edi + 8]
  0x004862ad  cmp al, 0x31
  0x004862af  jae 0x4862c6
  0x004862b1  and eax, 0xff
  0x004862b6  mov ecx, eax

---- context @ ref 0x00488195 ----
  0x00488145  xor eax, eax
  0x00488147  test word ptr [eax + 0x2c], bx
  0x0048814b  je 0x488181
  0x0048814d  mov al, byte ptr [eax + 0x25]
  0x00488150  cmp al, 0xc8
  0x00488152  mov byte ptr [esp + 0xc], al
  0x00488156  jae 0x488170
  0x00488158  mov ecx, dword ptr [esp + 0xc]
  0x0048815c  and ecx, 0xff
  0x00488162  mov eax, ecx
  0x00488164  shl eax, 5
  0x00488167  sub eax, ecx
  0x00488169  add eax, 0x51eb88
  0x0048816e  jmp 0x488172
  0x00488170  xor eax, eax
  0x00488172  cmp word ptr [eax + 0xa], dx
  0x00488176  je 0x488181
  0x00488178  push 1
  0x0048817a  mov ecx, esi
  0x0048817c  call 0x49a880
  0x00488181  add esi, 0x2f
  0x00488184  dec edi
  0x00488185  jne 0x488113
  0x00488187  pop edi
  0x00488188  pop esi
  0x00488189  pop ebx
  0x0048818a  pop ecx
  0x0048818b  ret 
  0x0048818c  nop 
  0x0048818d  nop 
  0x0048818e  nop 

---- context @ ref 0x00488202 ----
  0x004881b2  push esi
  0x004881b3  call 0x4a8870
  0x004881b8  add esp, 4
  0x004881bb  push esi
  0x004881bc  call 0x4a8e80
  0x004881c1  add esp, 4
  0x004881c4  add esi, 0xe
  0x004881c7  dec edi
  0x004881c8  jne 0x4881a3
  0x004881ca  mov ecx, 0x516610
  0x004881cf  call 0x49baa0
  0x004881d4  cmp ax, 1
  0x004881d8  jne 0x48822c
  0x004881da  push 2
  0x004881dc  call 0x49f830
  0x004881e1  mov al, byte ptr [eax + 0x24]
  0x004881e4  add esp, 4
  0x004881e7  cmp al, 0x31
  0x004881e9  mov byte ptr [esp + 0xc], al
  0x004881ed  jae 0x488208
  0x004881ef  mov eax, dword ptr [esp + 0xc]
  0x004881f3  and eax, 0xff
  0x004881f8  mov ecx, eax
  0x004881fa  shl ecx, 3
  0x004881fd  sub ecx, eax
  0x004881ff  lea esi, [ecx*2 + 0x5179b8]
  0x00488206  jmp 0x48820a
  0x00488208  xor esi, esi
  0x0048820a  push 3
  0x0048820c  mov ecx, esi
  0x0048820e  call 0x49b7b0

---- context @ ref 0x0048b87a ----
  0x0048b82a  nop 
  0x0048b82b  nop 
  0x0048b82c  nop 
  0x0048b82d  nop 
  0x0048b82e  nop 
  0x0048b82f  nop 
  0x0048b830  mov ecx, dword ptr [esp + 4]
  0x0048b834  push esi
  0x0048b835  push 0
  0x0048b837  push 0
  0x0048b839  call 0x4a0ef0
  0x0048b83e  cmp ax, 0x172
  0x0048b842  jae 0x48b85a
  0x0048b844  and eax, 0xffff
  0x0048b849  mov ecx, eax
  0x0048b84b  lea eax, [ecx + ecx*2]
  0x0048b84e  shl eax, 4
  0x0048b851  sub eax, ecx
  0x0048b853  add eax, 0x519868
  0x0048b858  jmp 0x48b85c
  0x0048b85a  xor eax, eax
  0x0048b85c  mov al, byte ptr [eax + 0x24]
  0x0048b85f  cmp al, 0x31
  0x0048b861  mov byte ptr [esp + 8], al
  0x0048b865  jae 0x48b880
  0x0048b867  mov eax, dword ptr [esp + 8]
  0x0048b86b  and eax, 0xff
  0x0048b870  mov ecx, eax
  0x0048b872  shl ecx, 3
  0x0048b875  sub ecx, eax
  0x0048b877  lea esi, [ecx*2 + 0x5179b8]

---- context @ ref 0x0048e2ee ----
  0x0048e29e  add byte ptr [eax], al
  0x0048e2a0  movzx cx, byte ptr [edi + 0x15]
  0x0048e2a5  movzx dx, byte ptr [edi + 0x14]
  0x0048e2aa  movzx ax, byte ptr [edi + 0x12]
  0x0048e2af  push ecx
  0x0048e2b0  push edx
  0x0048e2b1  push eax
  0x0048e2b2  push esi
  0x0048e2b3  call 0x48e3b0
  0x0048e2b8  add esp, 0x10
  0x0048e2bb  test eax, eax
  0x0048e2bd  je 0x48e352
  0x0048e2c3  mov dword ptr [esi + 0x12], edi
  0x0048e2c6  mov dword ptr [esi + 0x16], ebx
  0x0048e2c9  call 0x49f670
  0x0048e2ce  mov cl, byte ptr [edi + 0x24]
  0x0048e2d1  cmp cl, 0x31
  0x0048e2d4  mov byte ptr [esp + 0x10], cl
  0x0048e2d8  jae 0x48e2f4
  0x0048e2da  mov ecx, dword ptr [esp + 0x10]
  0x0048e2de  and ecx, 0xff
  0x0048e2e4  mov edx, ecx
  0x0048e2e6  shl edx, 3
  0x0048e2e9  sub edx, ecx
  0x0048e2eb  lea ecx, [edx*2 + 0x5179b8]
  0x0048e2f2  jmp 0x48e2f6
  0x0048e2f4  xor ecx, ecx
  0x0048e2f6  push ecx
  0x0048e2f7  push eax
  0x0048e2f8  call 0x48e4f0
  0x0048e2fd  add esp, 8

---- context @ ref 0x0049181c ----
  0x004917cc  push es
  0x004917cd  lea eax, [eax + eax*4]
  0x004917d0  lea ecx, [ecx + eax*4]
  0x004917d3  xor ax, ax
  0x004917d6  mov al, dl
  0x004917d8  movzx dx, byte ptr [esi + 0xb]
  0x004917dd  lea eax, [eax + eax*4]
  0x004917e0  lea eax, [edx + eax*4]
  0x004917e3  cmp ax, 0x5a
  0x004917e7  jae 0x4917fe
  0x004917e9  push ecx
  0x004917ea  push eax
  0x004917eb  call 0x4ebcd0
  0x004917f0  add esp, 8
  0x004917f3  cmp ax, 0x14
  0x004917f7  jae 0x4917fe
  0x004917f9  xor eax, eax
  0x004917fb  pop edi
  0x004917fc  pop esi
  0x004917fd  ret 
  0x004917fe  mov al, byte ptr [edi + 0x24]
  0x00491801  cmp al, 0x31
  0x00491803  mov byte ptr [esp + 0xc], al
  0x00491807  jae 0x491822
  0x00491809  mov eax, dword ptr [esp + 0xc]
  0x0049180d  and eax, 0xff
  0x00491812  mov ecx, eax
  0x00491814  shl ecx, 3
  0x00491817  sub ecx, eax
  0x00491819  lea ecx, [ecx*2 + 0x5179b8]
  0x00491820  jmp 0x491824

---- context @ ref 0x00491842 ----
  0x004917f2  or byte ptr [esi + 0x3d], ah
  0x004917f5  adc al, 0
  0x004917f7  jae 0x4917fe
  0x004917f9  xor eax, eax
  0x004917fb  pop edi
  0x004917fc  pop esi
  0x004917fd  ret 
  0x004917fe  mov al, byte ptr [edi + 0x24]
  0x00491801  cmp al, 0x31
  0x00491803  mov byte ptr [esp + 0xc], al
  0x00491807  jae 0x491822
  0x00491809  mov eax, dword ptr [esp + 0xc]
  0x0049180d  and eax, 0xff
  0x00491812  mov ecx, eax
  0x00491814  shl ecx, 3
  0x00491817  sub ecx, eax
  0x00491819  lea ecx, [ecx*2 + 0x5179b8]
  0x00491820  jmp 0x491824
  0x00491822  xor ecx, ecx
  0x00491824  mov al, byte ptr [esi + 0x24]
  0x00491827  cmp al, 0x31
  0x00491829  mov byte ptr [esp + 0xc], al
  0x0049182d  jae 0x49185a
  0x0049182f  mov eax, dword ptr [esp + 0xc]
  0x00491833  and eax, 0xff
  0x00491838  mov edx, eax
  0x0049183a  shl edx, 3
  0x0049183d  sub edx, eax
  0x0049183f  lea eax, [edx*2 + 0x5179b8]
  0x00491846  push eax
  0x00491847  push ecx

---- context @ ref 0x0049ad42 ----
  0x0049acf2  ror byte ptr [edi], 0x84
  0x0049acf5  xchg esi, eax
  0x0049acf6  add dword ptr [eax], eax
  0x0049acf8  add byte ptr [edx - 0x874dbb8], cl
  0x0049acfe  test edi, edi
  0x0049ad00  mov byte ptr [esp + 0x1c], cl
  0x0049ad04  jne 0x49ad0d
  0x0049ad06  mov byte ptr [esp + 0x14], 0xc8
  0x0049ad0b  jmp 0x49ad2a
  0x0049ad0d  sub edi, 0x51eb88
  0x0049ad13  mov eax, 0x84210843
  0x0049ad18  imul edi
  0x0049ad1a  add edx, edi
  0x0049ad1c  sar edx, 4
  0x0049ad1f  mov eax, edx
  0x0049ad21  shr eax, 0x1f
  0x0049ad24  add edx, eax
  0x0049ad26  mov byte ptr [esp + 0x14], dl
  0x0049ad2a  cmp cl, 0x31
  0x0049ad2d  jae 0x49ad48
  0x0049ad2f  mov eax, dword ptr [esp + 0x1c]
  0x0049ad33  and eax, 0xff
  0x0049ad38  mov ecx, eax
  0x0049ad3a  shl ecx, 3
  0x0049ad3d  sub ecx, eax
  0x0049ad3f  lea ecx, [ecx*2 + 0x5179b8]
  0x0049ad46  jmp 0x49ad4a
  0x0049ad48  xor ecx, ecx
  0x0049ad4a  call 0x49b550
  0x0049ad4f  mov bl, al
  0x0049ad51  mov al, byte ptr [esp + 0x14]

---- context @ ref 0x0049aebf ----
  0x0049ae6f  jmp 0x49ad8c
  0x0049ae74  mov bl, byte ptr [esp + 0x13]
  0x0049ae78  xor esi, esi
  0x0049ae7a  jmp 0x49ad8c
  0x0049ae7f  mov eax, 1
  0x0049ae84  pop edi
  0x0049ae85  pop esi
  0x0049ae86  pop ebp
  0x0049ae87  pop ebx
  0x0049ae88  add esp, 0x1a8
  0x0049ae8e  ret 
  0x0049ae8f  pop edi
  0x0049ae90  pop esi
  0x0049ae91  pop ebp
  0x0049ae92  xor eax, eax
  0x0049ae94  pop ebx
  0x0049ae95  add esp, 0x1a8
  0x0049ae9b  ret 
  0x0049ae9c  nop 
  0x0049ae9d  nop 
  0x0049ae9e  nop 
  0x0049ae9f  nop 
  0x0049aea0  mov eax, dword ptr [esp + 4]
  0x0049aea4  mov ecx, dword ptr [esp + 8]
  0x0049aea8  cmp al, cl
  0x0049aeaa  je 0x49aef6
  0x0049aeac  cmp al, 0x31
  0x0049aeae  jae 0x49aec5
  0x0049aeb0  and eax, 0xff
  0x0049aeb5  mov edx, eax
  0x0049aeb7  shl edx, 3

---- context @ ref 0x0049aedc ----
  0x0049ae8c  add byte ptr [eax], al
  0x0049ae8e  ret 
  0x0049ae8f  pop edi
  0x0049ae90  pop esi
  0x0049ae91  pop ebp
  0x0049ae92  xor eax, eax
  0x0049ae94  pop ebx
  0x0049ae95  add esp, 0x1a8
  0x0049ae9b  ret 
  0x0049ae9c  nop 
  0x0049ae9d  nop 
  0x0049ae9e  nop 
  0x0049ae9f  nop 
  0x0049aea0  mov eax, dword ptr [esp + 4]
  0x0049aea4  mov ecx, dword ptr [esp + 8]
  0x0049aea8  cmp al, cl
  0x0049aeaa  je 0x49aef6
  0x0049aeac  cmp al, 0x31
  0x0049aeae  jae 0x49aec5
  0x0049aeb0  and eax, 0xff
  0x0049aeb5  mov edx, eax
  0x0049aeb7  shl edx, 3
  0x0049aeba  sub edx, eax
  0x0049aebc  lea edx, [edx*2 + 0x5179b8]
  0x0049aec3  jmp 0x49aec7
  0x0049aec5  xor edx, edx
  0x0049aec7  cmp cl, 0x31
  0x0049aeca  jae 0x49aee2
  0x0049aecc  and ecx, 0xff
  0x0049aed2  mov eax, ecx
  0x0049aed4  shl ecx, 3

---- context @ ref 0x0049d14a ----
  0x0049d0fa  nop 
  0x0049d0fb  nop 
  0x0049d0fc  nop 
  0x0049d0fd  nop 
  0x0049d0fe  nop 
  0x0049d0ff  nop 
  0x0049d100  push ebx
  0x0049d101  push ebp
  0x0049d102  push esi
  0x0049d103  mov esi, dword ptr [esp + 0x10]
  0x0049d107  push edi
  0x0049d108  mov ax, word ptr [esi + 0x14]
  0x0049d10c  cmp ax, 0x172
  0x0049d110  jae 0x49d128
  0x0049d112  and eax, 0xffff
